btc_sma10_1,btc_wma_10_1,btc_mom_1,btc_stcK_1,btc_stcD_1,btc_rsi_1,btc_macd_1,btc_lw_1,btc_ao_1,btc_cci_1,btc_open_0,class_y0
1,1,1,-1,1,-1,1,1,-1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,1,0
1,1,-1,-1,-1,-1,1,1,-1,-1,-1,0
1,1,-1,-1,1,-1,1,1,1,-1,-1,0
1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,1
1,-1,-1,1,-1,1,1,-1,1,1,1,0
-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,1
-1,-1,-1,-1,-1,1,1,1,1,1,1,0
-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,1
-1,-1,1,-1,-1,1,1,1,1,1,1,1
-1,1,-1,1,-1,1,1,-1,1,1,1,1
-1,1,1,1,1,1,1,-1,1,1,1,0
-1,1,1,1,1,-1,1,-1,-1,1,-1,0
-1,1,1,-1,1,-1,1,1,-1,-1,-1,1
1,1,1,1,1,1,1,-1,1,1,1,1
1,1,1,1,1,1,1,-1,-1,1,1,1
1,1,1,1,1,1,1,-1,1,1,1,1
1,1,1,-1,1,1,1,1,-1,1,1,0
1,1,-1,-1,-1,-1,1,1,-1,-1,-1,0
1,1,-1,-1,-1,-1,1,1,1,-1,-1,0
1,1,-1,-1,-1,-1,1,1,1,-1,-1,1
1,1,1,1,-1,1,1,-1,1,1,1,1
1,1,1,1,1,1,1,-1,-1,1,1,0
1,1,-1,-1,1,-1,1,1,-1,1,-1,0
1,1,-1,-1,-1,-1,1,1,-1,-1,-1,0
1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1
-1,-1,1,1,-1,1,-1,-1,1,1,1,1
-1,-1,1,-1,-1,1,-1,1,-1,1,1,1
-1,-1,1,1,1,1,-1,-1,-1,1,1,1
1,1,1,1,1,1,-1,-1,-1,1,1,1
1,1,-1,1,1,1,1,-1,-1,1,1,0
1,1,-1,-1,1,-1,1,1,-1,-1,-1,1
1,1,1,1,1,1,1,-1,1,-1,1,1
1,1,1,1,1,1,1,-1,1,1,1,0
1,1,1,-1,1,-1,1,1,-1,-1,-1,1
1,1,1,1,1,1,1,-1,1,1,1,1
1,1,1,1,1,1,1,-1,-1,1,1,1
1,1,1,-1,1,1,1,1,1,1,1,0
1,1,-1,-1,-1,-1,1,1,-1,-1,-1,0
1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1
1,1,1,1,-1,1,1,-1,1,1,1,1
1,1,1,1,1,1,1,-1,1,1,1,0
1,1,-1,-1,1,-1,1,1,-1,-1,-1,1
1,1,1,1,1,1,1,-1,1,1,1,1
1,1,-1,-1,-1,1,1,1,-1,-1,1,1
1,1,-1,1,1,1,1,-1,-1,-1,1,1
1,1,1,1,1,1,1,-1,1,1,1,1
1,1,1,-1,-1,1,1,1,1,1,1,1
1,1,1,1,-1,1,1,-1,-1,-1,1,0
1,1,-1,-1,-1,-1,1,1,-1,-1,-1,0
1,1,-1,-1,1,-1,1,1,-1,-1,-1,0
1,1,-1,-1,-1,-1,1,1,-1,-1,-1,0
1,-1,-1,-1,-1,-1,1,1,1,-1,1,0
-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1
1,-1,1,1,-1,1,-1,-1,1,-1,1,0
-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,1,1,1,1,-1,-1,1,1,1,1
-1,-1,-1,-1,-1,1,-1,1,1,1,1,1
-1,1,1,1,1,1,-1,-1,-1,1,1,0
-1,1,-1,-1,1,-1,-1,1,-1,1,-1,1
-1,1,1,1,1,1,-1,-1,1,1,1,0
1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1
1,1,1,1,1,1,-1,-1,1,-1,1,1
1,1,-1,1,1,1,-1,-1,-1,1,1,1
1,1,1,1,1,1,-1,-1,1,1,1,1
1,1,-1,1,1,1,-1,-1,-1,-1,1,0
1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0
1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1
-1,-1,1,1,-1,1,-1,-1,1,-1,1,0
-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,0
-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,1
-1,-1,1,1,-1,1,-1,-1,1,1,1,0
-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,1
-1,1,1,1,1,1,-1,-1,1,1,1,1
1,1,1,1,1,1,-1,-1,-1,1,1,0
-1,1,1,-1,1,-1,-1,1,-1,-1,-1,1
1,1,1,-1,1,1,-1,1,1,1,1,0
1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1
1,1,1,1,1,1,-1,-1,1,1,1,0
-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,1,1,1,1,-1,-1,1,1,1,1
-1,-1,1,1,1,1,-1,-1,-1,1,1,0
-1,-1,-1,-1,1,-1,-1,1,-1,1,-1,1
-1,1,-1,1,1,1,-1,-1,1,1,1,1
-1,1,1,1,1,1,-1,-1,-1,1,1,1
-1,1,1,1,1,1,-1,-1,1,1,1,1
-1,1,1,1,1,1,1,-1,1,1,1,1
1,1,-1,1,1,1,1,-1,-1,1,1,1
1,1,1,1,1,1,1,-1,-1,1,1,1
1,1,-1,1,1,1,1,-1,-1,1,1,1
1,1,1,1,1,1,1,-1,1,1,1,1
1,1,1,-1,-1,1,1,1,-1,1,1,1
1,1,1,-1,-1,1,1,1,1,1,1,0
1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1
1,1,1,1,-1,1,1,-1,1,-1,1,1
1,1,1,1,1,1,1,-1,1,1,1,1
1,1,1,-1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,-1,-1,-1,1,1
1,1,1,1,1,1,1,-1,1,1,1,1
1,1,1,-1,1,1,1,1,-1,1,1,1
1,1,1,1,1,1,1,-1,-1,-1,1,0
1,1,-1,-1,-1,-1,1,1,-1,-1,-1,0
1,1,-1,-1,-1,-1,1,1,-1,-1,-1,0
1,1,-1,-1,-1,-1,1,1,1,-1,-1,1
1,1,1,1,-1,1,1,-1,1,1,1,1
1,1,-1,1,1,1,1,-1,-1,-1,1,1
1,1,1,1,1,1,1,-1,1,1,1,0
1,1,-1,-1,1,-1,1,1,-1,-1,-1,1
1,1,-1,1,1,1,1,-1,1,-1,1,0
1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1
1,1,1,1,1,1,1,-1,1,-1,1,1
1,1,1,1,1,1,1,-1,1,-1,1,1
1,1,1,-1,1,1,1,1,1,1,1,1
1,1,1,-1,-1,1,1,1,1,1,1,1
1,1,1,1,-1,1,1,-1,-1,1,1,1
1,1,1,-1,-1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,-1,-1,1,1,1
1,1,1,-1,-1,1,1,1,-1,-1,1,0
1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1
1,1,1,1,-1,1,1,-1,1,1,1,1
1,1,1,1,1,1,1,-1,1,1,1,1
1,1,1,1,1,1,1,-1,1,1,1,1
1,1,1,1,1,1,1,-1,-1,1,1,0
1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1
1,1,-1,1,-1,1,1,-1,1,-1,1,1
1,1,-1,1,1,1,1,-1,1,1,1,1
1,1,1,1,1,1,1,-1,-1,1,1,0
1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1
1,1,1,1,-1,1,1,-1,1,-1,1,1
1,1,1,1,-1,1,1,-1,1,1,1,1
1,1,1,1,1,1,1,-1,-1,1,1,1
1,1,1,-1,1,1,1,1,1,-1,1,0
1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1
1,1,-1,1,-1,1,1,-1,1,-1,1,1
1,1,1,1,1,1,1,-1,1,1,1,1
1,1,-1,-1,1,1,1,1,-1,1,1,1
1,1,1,-1,1,1,1,1,1,1,1,1
1,1,1,1,-1,1,1,-1,1,1,1,0
1,1,-1,-1,-1,-1,1,1,-1,-1,-1,0
1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1
1,1,1,1,-1,1,1,-1,1,1,1,1
1,1,1,-1,-1,1,1,1,-1,-1,1,1
1,1,1,1,1,1,1,-1,1,1,1,0
1,1,-1,-1,-1,-1,1,1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,0
-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,1
-1,-1,-1,1,-1,1,-1,-1,1,1,1,1
-1,-1,1,1,1,1,-1,-1,1,1,1,1
-1,1,1,1,1,1,-1,-1,1,1,1,0
-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1
-1,-1,-1,1,-1,1,-1,-1,1,1,1,0
-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,1,1,-1,1,-1,-1,1,-1,1,0
-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,1,1,1,1,-1,-1,1,1,1,0
-1,-1,1,-1,1,-1,-1,1,-1,1,-1,0
-1,-1,-1,-1,1,-1,-1,1,1,-1,-1,1
-1,-1,1,1,-1,1,-1,-1,1,1,1,1
-1,-1,1,1,1,1,-1,-1,1,1,1,0
-1,-1,-1,-1,1,-1,-1,1,-1,1,-1,1
-1,1,1,1,1,1,-1,-1,1,1,1,1
1,1,1,1,1,1,-1,-1,1,1,1,0
1,1,1,-1,1,-1,-1,1,-1,-1,-1,0
1,1,-1,1,1,-1,-1,-1,1,-1,-1,1
1,1,1,1,1,1,1,-1,1,1,1,1
1,1,1,1,1,1,1,-1,1,1,1,0
1,1,-1,-1,1,-1,1,1,-1,1,-1,1
1,1,-1,1,1,1,1,-1,1,1,1,1
1,1,1,-1,1,1,1,1,-1,1,1,1
1,1,-1,1,1,1,1,-1,-1,1,1,1
1,1,-1,1,1,1,1,-1,-1,1,1,1
1,1,1,-1,-1,1,1,1,1,1,1,1
1,1,1,-1,-1,1,1,1,-1,1,1,0
1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,1
1,1,1,1,-1,1,1,-1,1,-1,1,1
1,1,1,-1,-1,1,1,1,-1,-1,1,1
1,1,1,1,1,1,1,-1,1,1,1,1
1,1,1,1,1,1,1,-1,1,1,1,0
1,1,-1,-1,1,-1,1,1,-1,-1,-1,0
1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,1
-1,-1,1,1,-1,1,1,-1,1,1,1,0
-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,0
1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,1,1,-1,1,-1,-1,1,1,1,1
1,1,1,1,1,1,-1,-1,-1,1,1,0
-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,0
-1,-1,1,1,1,-1,-1,-1,1,-1,-1,0
-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,1,1,-1,1,-1,-1,1,1,1,1
1,1,1,1,1,1,-1,-1,-1,1,1,0
-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,1
-1,-1,1,1,1,1,-1,-1,1,1,1,1
-1,-1,1,1,-1,1,-1,-1,-1,1,1,1
-1,-1,1,1,1,1,-1,-1,-1,1,1,1
-1,1,1,1,1,1,-1,-1,1,1,1,1
-1,1,1,1,1,1,-1,-1,1,1,1,1
1,1,1,1,1,1,-1,-1,-1,1,1,0
1,1,-1,1,1,-1,-1,-1,-1,-1,-1,0
-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,0
-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,0
1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,0
-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,1
-1,-1,1,1,-1,1,-1,-1,1,1,1,1
-1,-1,-1,1,1,1,-1,-1,-1,-1,1,0
-1,-1,-1,-1,1,-1,-1,1,1,1,-1,0
-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,1,1,-1,1,-1,-1,1,1,1,0
-1,-1,1,-1,1,-1,-1,1,-1,1,-1,0
-1,-1,1,-1,1,-1,-1,1,1,-1,-1,1
-1,-1,1,1,-1,1,-1,-1,1,1,1,0
-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,0
-1,-1,-1,-1,1,-1,-1,1,1,1,-1,0
-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,1,1,-1,1,-1,-1,1,1,1,1
-1,-1,1,1,1,1,-1,-1,1,1,1,0
1,-1,-1,1,1,-1,-1,-1,1,1,-1,0
-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0
-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1
-1,-1,1,1,1,1,-1,-1,1,1,1,0
-1,-1,1,-1,1,-1,-1,1,-1,1,-1,0
-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,1
-1,-1,1,1,1,1,1,-1,1,1,1,0
1,-1,-1,1,1,-1,1,-1,-1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,1,0
1,1,-1,-1,1,-1,1,1,-1,1,-1,0
1,1,1,-1,1,-1,1,1,-1,-1,-1,0
1,1,1,-1,-1,-1,1,1,-1,-1,1,0
1,1,-1,-1,-1,-1,1,1,-1,-1,-1,0
1,1,-1,-1,-1,-1,1,1,1,-1,-1,1
1,1,1,1,-1,1,1,-1,1,1,1,0
1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1
1,-1,1,-1,-1,1,1,1,1,1,1,1
1,-1,-1,1,-1,1,1,-1,1,1,1,1
-1,-1,1,1,-1,1,1,-1,-1,1,1,0
-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,1
-1,-1,1,-1,-1,1,1,1,1,-1,1,0
-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,0
-1,-1,-1,1,-1,-1,1,-1,1,-1,-1,0
-1,-1,1,1,-1,-1,1,-1,1,1,-1,0
-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0
-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,0
-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0
-1,-1,1,-1,1,-1,-1,1,1,1,-1,1
-1,-1,1,1,1,1,-1,-1,1,1,1,0
-1,-1,1,-1,1,-1,-1,1,-1,1,-1,0
-1,-1,1,1,1,-1,-1,-1,1,1,-1,0
-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,1,1,-1,1,-1,-1,1,1,1,0
-1,-1,1,-1,-1,-1,-1,1,-1,1,-1,0
-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,1
-1,-1,1,1,1,1,-1,-1,1,1,1,0
-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,1,1,1,1,-1,-1,1,1,1,1
-1,-1,1,1,-1,1,-1,-1,-1,1,-1,1
-1,-1,1,1,1,1,-1,-1,1,1,1,0
-1,-1,-1,-1,1,-1,-1,1,-1,1,-1,0
-1,-1,1,-1,-1,-1,-1,1,1,1,-1,1
-1,-1,1,1,-1,1,-1,-1,1,1,1,0
-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,0
-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,1,1,1,1,-1,-1,1,1,1,1
-1,-1,-1,1,1,1,-1,-1,-1,1,1,0
-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,1
1,1,1,1,1,1,1,-1,1,1,1,1
1,1,1,1,1,1,1,-1,1,1,1,1
1,1,1,-1,1,1,1,1,-1,1,1,0
1,1,-1,-1,1,-1,1,1,-1,-1,-1,0
1,1,-1,-1,-1,-1,1,1,1,-1,-1,1
1,1,1,1,-1,1,1,-1,1,1,1,0
1,1,-1,-1,-1,-1,1,1,-1,1,-1,0
1,1,-1,-1,1,-1,1,1,1,-1,-1,0
1,1,1,-1,-1,-1,1,1,-1,-1,-1,1
1,1,-1,1,-1,1,1,-1,1,-1,1,1
1,1,-1,1,1,1,1,-1,1,1,1,0
-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,0
-1,-1,1,-1,-1,-1,1,1,1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,-1,-1,-1,1,-1,1,1,-1,1,1
-1,-1,1,1,-1,1,-1,-1,-1,1,1,1
-1,-1,1,1,1,1,-1,-1,-1,-1,1,1
-1,-1,1,1,1,1,-1,-1,1,1,1,0
-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0
-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,0
-1,-1,1,-1,-1,-1,-1,1,1,1,-1,0
-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,1
1,-1,-1,1,1,1,-1,-1,1,1,1,0
-1,-1,-1,-1,1,-1,-1,1,-1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,1,1
1,1,-1,1,1,1,1,-1,-1,1,1,0
-1,-1,-1,-1,1,-1,1,1,-1,-1,-1,1
-1,1,1,1,-1,1,1,-1,1,-1,1,0
1,-1,-1,-1,-1,-1,1,1,-1,1,-1,1
1,1,1,1,1,1,1,-1,1,1,1,0
1,1,1,1,1,-1,1,-1,-1,1,1,1
1,1,-1,1,1,1,1,-1,1,1,1,1
1,1,1,1,1,1,1,-1,-1,-1,1,0
1,1,-1,-1,1,-1,1,1,-1,-1,-1,1
-1,1,-1,1,1,1,1,-1,1,-1,1,1
1,1,1,1,1,1,1,-1,1,1,1,1
1,1,1,1,1,1,1,-1,-1,1,1,1
1,1,1,1,1,1,1,-1,1,1,1,0
1,1,-1,-1,-1,-1,1,1,-1,1,-1,1
1,1,1,1,-1,1,1,-1,-1,-1,1,1
1,1,1,1,-1,1,1,-1,1,1,1,1
1,1,1,1,1,1,1,-1,-1,-1,1,0
1,1,-1,-1,1,-1,1,1,-1,-1,-1,1
1,1,1,1,-1,1,1,-1,1,-1,1,0
1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1
1,1,1,1,1,1,1,-1,1,1,1,1
1,1,-1,1,1,1,1,-1,-1,-1,1,1
1,1,1,-1,-1,1,1,1,1,1,1,1
1,1,1,1,-1,1,1,-1,-1,-1,1,1
1,1,-1,1,-1,1,1,-1,-1,-1,1,0
1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1
1,1,1,1,-1,1,1,-1,1,-1,1,0
1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1
1,1,1,1,1,1,1,-1,1,-1,1,1
1,1,-1,-1,-1,1,1,1,-1,-1,1,0
1,1,-1,-1,-1,-1,1,1,-1,-1,-1,0
1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1
-1,-1,1,1,-1,1,-1,-1,1,1,1,0
-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,1,1,1,1,-1,-1,1,1,1,0
-1,-1,-1,-1,1,-1,-1,1,1,1,-1,1
-1,-1,1,1,1,1,-1,-1,1,1,1,1
-1,-1,1,1,1,1,-1,-1,-1,1,1,0
-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,0
-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,1
-1,-1,1,1,-1,1,-1,-1,1,-1,1,1
1,1,-1,1,1,1,-1,-1,1,1,1,0
-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,0
1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1
-1,-1,1,1,1,1,-1,-1,1,1,1,1
-1,1,1,1,1,1,-1,-1,-1,1,1,0
-1,1,1,-1,1,-1,-1,1,-1,1,-1,1
1,1,1,1,1,1,-1,-1,1,1,1,1
1,1,1,1,1,1,1,-1,-1,1,1,0
1,1,-1,-1,1,-1,1,1,-1,1,-1,1
1,1,1,1,1,1,1,-1,1,-1,1,0
1,1,1,-1,-1,-1,1,1,-1,-1,-1,0
1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1
1,1,-1,1,-1,1,1,-1,1,-1,1,1
1,1,-1,1,-1,1,1,-1,1,1,1,0
1,-1,1,-1,-1,-1,1,1,-1,-1,-1,1
1,-1,-1,1,-1,1,1,-1,1,-1,1,0
1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1
-1,1,1,1,-1,1,-1,-1,1,1,1,1
-1,1,1,1,1,1,-1,-1,-1,1,1,0
-1,1,1,-1,1,-1,-1,1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1
